255,255,255,255,255,255,255,255,255,255,253,189,189,215,222,224,227,235,236,252,252,244,244,244,243,238,238,243,243,243,255,255,255,255,255,255,252,248,240,243,240,240,240,243,249,255,255,255,255,255,255,255,255,255,255,253,253,253,252,250,250,250,248,248,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,230,203,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,250,239,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,255,255,255,255,255,255,255,255,255,255,255,247,193,167,167,191,233,254,255,255,255,255,255,255,255,255,254,254,255,255,255,254,246,196,150,133,133,230,255,255,255,255,255,255,255,210,170,138,170,153,172,255,255,241,212,212,250,250,233,218,223,223,211,245,245,245,247,247,247,198,198,229,255,255,255,255,211,141,141,173,190,209,190,172,220,250,250,238,193,176,222,255,255,255,255,232,184,177,177,204,205,235,227,226,226,231,233,219,182,162,208,237,229,189,159,162,173,251,255,255,255,239,206,196,206,207,195,195,195,203,148,142,202,233,212,199,187,193,206,203,168,151,200,229,252,255,255,255,255,255,225,192,132,181,209,210,153,135,142,155,178,178,172,185,185,145,167,170,170,170,185,185,151,138,134,144,184,214,201,198,170,161,170,231,253,255,255,254,184,130,197,198,197,150,150,146,180,180,177,160,160,185,171,171,221,221,178,167,120,197,205,253,255,255,253,166,166,194,194,151,114,167,148,159,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,237,240,255,255,255,227,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,203,174,192,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,237,200,251,255,255,255,255,253,239,225,211,236,252,255,255,252,252,255,255,255,255,255,255,255,255,255,255,255,242,240,240,255,255,255,250,234,234,231,231,196,160,232,255,255,255,255,255,216,188,188,247,247,217,167,141,176,218,253,255,255,249,153,153,201,233,233,204,122,122,223,223,223,164,160,181,160,133,125,133,147,240,255,255,255,255,254,189,178,178,201,199,199,236,241,191,167,169,180,201,201,201,207,200,191,200,211,208,208,208,198,189,189,217,239,255,255,250,211,143,143,160,190,190,172,160,160,220,205,204,176,167,198,254,255,255,234,184,153,153,177,177,173,204,227,188,188,219,219,189,166,162,242,237,226,162,151,151,151,173,251,255,255,252,198,160,189,189,194,195,195,162,139,142,201,230,212,193,168,187,188,188,156,151,204,249,255,255,255,255,255,255,202,123,102,132,195,185,182,135,149,178,189,189,189,224,224,185,185,170,170,170,185,185,185,151,145,152,163,193,198,193,170,161,170,236,255,255,255,255,184,184,221,221,204,204,205,201,180,180,180,179,201,205,201,202,229,229,214,212,212,205,205,253,255,255,253,166,166,204,204,184,184,184,159,159,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,133,133,211,240,243,242,220,222,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,230,109,168,171,254,255,255,255,254,237,237,246,255,255,255,255,255,255,225,219,223,219,168,129,180,248,248,168,168,225,204,182,182,225,232,232,151,151,240,240,193,152,152,153,160,160,160,227,236,236,172,157,157,195,195,161,129,108,129,196,160,158,148,191,237,255,255,255,216,171,148,171,188,193,190,147,141,176,233,255,255,249,204,146,153,182,203,204,204,122,111,135,185,185,123,123,185,181,133,124,133,145,162,240,255,255,255,254,189,188,213,213,200,200,191,191,172,167,141,141,169,163,163,191,191,91,91,161,174,174,198,192,145,141,212,239,255,255,255,237,152,152,155,160,160,190,179,108,179,204,204,159,142,222,255,255,255,234,160,149,141,173,153,127,127,227,227,226,200,189,182,182,244,250,232,221,212,142,146,146,160,251,255,255,255,247,189,160,146,194,210,210,175,139,201,230,233,202,193,187,202,204,202,188,202,229,255,255,255,255,255,255,255,211,191,126,126,185,182,178,155,155,193,193,193,189,240,240,185,185,170,170,170,190,190,200,200,200,152,152,176,185,172,128,161,200,246,255,255,255,255,173,130,221,221,204,144,204,119,180,180,180,210,243,243,202,196,183,184,184,184,183,183,197,252,255,255,250,140,140,187,187,184,181,181,159,159,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,255,255,255,255,255,255,255,255,255,255,255,255,247,160,129,133,236,253,243,226,202,202,235,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,222,209,214,255,255,255,255,255,251,192,187,198,247,247,221,202,157,157,241,255,255,180,109,101,109,170,254,255,255,254,237,178,156,214,246,255,255,255,255,225,191,177,191,189,116,116,180,190,180,130,129,162,169,150,150,211,211,140,139,139,151,186,183,152,140,122,143,143,143,168,190,172,137,137,155,164,180,161,129,108,108,151,151,159,148,232,255,255,255,252,192,147,148,148,148,173,190,186,186,210,247,255,255,217,191,148,204,203,204,204,204,135,82,128,185,185,123,123,160,160,153,124,167,162,167,239,255,255,255,255,210,210,255,255,199,199,179,189,179,189,169,122,122,170,170,125,125,113,91,129,161,198,243,198,161,145,212,239,255,255,255,240,157,157,157,148,148,240,240,140,140,207,207,204,221,255,255,255,255,242,212,151,145,163,138,124,124,189,200,200,189,187,182,166,244,250,221,215,212,210,210,146,146,248,255,255,255,255,222,146,141,194,220,220,175,130,201,236,236,187,166,166,166,202,156,156,202,229,255,255,255,255,255,255,255,211,188,121,121,147,178,178,163,155,193,193,193,183,199,197,186,186,178,178,176,190,190,183,183,183,145,145,163,162,108,108,136,186,246,255,255,255,220,130,121,127,212,205,135,120,119,201,202,179,179,213,226,202,182,168,168,170,170,167,155,155,240,255,255,243,140,140,187,187,184,181,181,180,180,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,251,255,255,255,255,255,255,255,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,239,187,217,255,255,255,255,255,255,227,227,255,255,250,166,129,131,160,247,255,253,226,201,202,215,218,215,211,211,245,252,252,216,161,161,204,255,255,163,147,147,232,232,204,138,132,147,154,154,154,168,240,240,209,146,136,136,214,255,255,255,251,201,187,140,143,186,186,175,126,140,157,179,202,180,122,109,101,109,170,254,255,255,254,199,155,133,156,218,255,255,255,253,217,140,128,189,189,112,112,180,190,180,130,118,129,169,172,172,172,140,130,133,139,168,186,186,183,122,118,118,143,143,161,122,100,100,134,164,180,205,171,171,166,129,159,155,189,189,255,255,255,255,235,192,192,201,201,143,143,205,205,205,246,255,255,255,217,191,204,227,227,208,203,165,152,135,135,209,209,185,123,153,135,153,193,193,169,169,239,255,255,255,255,210,201,231,231,194,194,179,189,184,189,184,122,122,170,170,123,113,114,114,129,196,243,243,198,157,112,136,226,255,255,255,240,157,157,157,142,142,170,179,157,157,207,207,179,221,255,255,255,255,242,212,145,118,138,138,131,128,131,180,187,187,187,182,134,150,198,215,205,205,183,183,160,160,235,255,255,255,255,251,140,140,202,230,222,179,118,155,236,212,178,151,141,141,126,126,141,167,220,227,206,222,255,255,255,255,211,181,126,126,155,178,178,163,155,193,196,196,183,225,225,227,208,215,215,194,205,205,205,224,239,232,162,162,162,134,137,137,161,211,247,255,255,231,206,121,212,221,232,144,120,120,215,215,207,210,255,255,255,196,168,168,170,170,170,167,239,255,255,255,255,241,187,202,202,194,193,193,193,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,145,166,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,175,229,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,241,213,220,242,253,255,255,255,255,239,230,243,251,255,255,255,255,255,255,255,255,255,255,251,251,252,255,255,239,191,175,234,234,196,178,173,173,230,187,162,143,186,230,255,255,255,253,192,155,152,187,242,235,127,125,131,247,255,255,253,226,195,200,200,200,134,116,119,185,216,216,161,159,161,176,176,161,149,147,126,161,182,161,132,132,147,154,154,131,131,145,145,120,120,120,138,195,250,255,255,248,207,187,132,143,150,150,133,126,168,179,181,180,142,122,142,104,170,170,253,255,255,254,217,155,133,142,218,255,255,255,255,224,146,128,189,189,112,112,208,217,190,149,149,165,181,181,181,163,140,140,140,168,186,198,198,204,179,118,118,161,161,161,122,100,100,155,164,208,208,205,205,177,177,177,157,189,159,224,255,255,255,235,192,157,194,157,128,143,205,205,192,244,255,255,255,223,178,148,208,208,198,175,152,128,124,128,155,200,135,134,143,135,136,188,188,169,169,239,255,255,255,250,172,130,168,194,170,186,195,195,184,162,147,147,150,229,227,155,127,155,164,164,196,255,255,184,157,104,136,224,255,255,250,217,157,132,157,168,142,142,142,157,189,212,162,162,179,251,255,255,255,242,211,154,145,154,186,186,180,180,180,187,207,207,210,162,150,198,215,205,202,199,202,183,223,246,254,255,255,255,251,168,168,230,247,255,222,130,155,238,238,238,151,141,141,126,126,145,227,227,220,162,162,237,255,255,255,255,181,155,155,240,251,251,215,215,239,255,255,237,237,242,242,238,238,252,252,248,242,242,244,244,239,232,162,136,135,136,135,134,186,247,255,255,255,231,223,223,255,255,255,255,255,255,237,237,255,255,255,255,255,255,253,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,204,131,166,235,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,238,164,155,175,197,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,226,231,255,255,255,255,255,255,255,247,189,189,231,255,255,255,255,255,229,151,174,177,177,169,200,207,207,152,152,224,224,155,155,178,231,246,158,144,144,146,146,141,141,141,140,140,140,161,217,217,191,121,121,139,171,171,98,130,157,185,185,176,162,186,255,255,255,253,192,152,152,145,145,187,187,127,125,131,251,255,255,255,227,130,130,136,152,134,116,119,158,158,157,143,143,239,176,161,149,146,149,126,161,161,161,138,138,161,161,161,116,87,87,108,117,120,148,162,195,246,255,255,248,207,184,141,143,149,149,158,158,212,212,200,181,122,122,239,239,171,171,253,255,255,254,217,155,129,129,197,255,255,255,255,224,177,119,173,150,112,112,167,217,167,130,130,156,173,173,173,166,154,137,137,168,184,198,198,198,179,118,118,153,153,148,139,139,139,148,155,184,184,177,166,166,163,177,157,186,155,189,255,255,255,253,194,140,134,131,131,187,187,180,158,186,246,255,255,255,178,137,159,180,180,180,158,152,152,155,185,193,172,163,163,163,170,189,189,189,191,239,255,255,255,244,204,172,199,199,186,217,231,231,195,162,162,162,234,250,250,227,250,250,253,198,255,255,255,198,174,149,189,246,255,255,248,217,181,132,215,215,215,170,170,189,233,227,225,166,225,251,255,255,255,255,223,166,166,205,247,247,232,194,194,207,232,239,255,255,239,239,239,228,205,202,227,240,246,254,255,255,255,253,197,168,169,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,245,206,222,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,232,177,136,150,135,168,227,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,252,229,155,145,204,239,254,254,254,223,223,225,225,225,234,234,234,245,245,226,186,186,226,159,155,155,175,218,255,255,255,255,255,241,162,233,233,233,230,195,182,139,139,230,230,187,116,116,192,192,192,124,138,226,240,255,255,255,255,255,247,189,146,133,170,231,255,255,255,229,147,146,151,177,174,154,169,207,200,152,151,157,201,148,148,178,184,158,144,144,144,146,125,125,139,141,140,140,140,154,160,188,122,106,121,144,131,125,98,125,162,166,166,176,186,250,255,255,255,236,145,145,155,179,155,179,183,181,127,157,255,255,255,255,241,146,146,175,175,152,152,185,205,163,157,157,215,239,188,166,146,146,181,181,166,166,166,182,188,188,188,189,189,87,87,90,119,125,148,159,195,232,255,255,246,207,151,122,138,115,133,133,158,209,211,199,171,130,108,142,108,171,172,253,255,255,253,193,136,114,116,129,219,255,255,242,199,159,124,125,150,150,130,148,166,130,106,130,156,173,179,179,179,183,154,152,155,184,193,193,196,196,196,202,202,195,153,190,190,177,155,155,184,184,184,177,175,175,184,196,196,157,224,244,255,255,255,241,157,134,157,196,221,206,187,158,207,244,255,255,255,255,159,159,198,235,235,185,171,171,185,193,193,184,184,229,229,211,207,196,203,236,255,255,255,255,255,236,204,205,205,217,231,245,245,235,199,199,234,255,255,255,255,254,254,255,255,255,255,255,255,203,203,246,255,255,255,255,240,221,224,234,245,245,237,237,255,255,255,227,227,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,212,197,168,226,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,236,150,150,168,227,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,237,170,170,204,229,229,157,155,169,235,254,255,254,223,147,145,184,184,209,209,209,216,216,222,190,183,186,196,217,159,155,146,175,218,255,255,255,245,154,154,162,181,181,156,156,105,105,139,173,187,165,104,104,116,167,178,124,138,231,255,255,255,255,255,255,247,188,134,104,104,208,255,255,255,229,146,113,146,193,174,157,169,207,200,152,148,152,194,194,178,206,206,152,137,161,167,171,109,109,144,194,195,195,161,154,154,148,123,122,144,171,158,125,125,208,208,166,166,176,187,251,255,255,255,236,145,145,223,223,154,154,183,183,165,165,255,255,255,255,241,146,140,140,152,175,200,200,200,183,163,139,139,210,188,179,146,134,146,133,166,166,166,173,187,187,187,186,186,180,108,124,154,154,159,159,224,232,255,255,246,180,156,138,141,149,149,158,164,189,200,187,171,171,130,140,140,159,174,254,255,255,253,202,183,115,123,186,234,255,255,245,206,185,185,185,211,211,150,167,167,167,136,136,156,185,185,183,225,225,225,155,155,232,232,197,197,216,216,216,213,213,205,205,241,241,223,223,225,225,221,202,193,193,197,230,231,244,244,255,255,255,255,255,241,241,244,251,251,232,207,207,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,208,226,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,237,179,154,154,154,204,229,157,155,169,237,255,255,238,171,145,138,183,184,206,206,206,206,190,206,190,188,196,233,217,203,160,126,127,164,255,255,255,255,243,157,157,155,155,141,126,102,93,165,187,187,173,100,78,116,190,190,178,185,240,255,255,255,255,255,255,239,188,142,108,108,198,255,255,255,247,185,146,146,195,193,157,157,185,185,156,148,156,188,188,188,204,204,165,157,165,182,180,171,171,187,195,198,198,198,154,154,148,148,135,144,174,158,125,125,196,196,163,163,166,184,227,255,255,255,245,172,148,148,179,154,179,198,183,165,165,254,255,255,255,237,146,131,116,128,144,186,186,185,183,183,163,129,163,188,192,192,134,134,133,169,175,175,175,187,206,189,189,189,190,190,235,235,182,159,159,231,255,255,255,255,243,176,175,172,166,165,166,209,209,209,187,201,208,208,151,151,174,254,255,255,255,255,253,208,208,230,234,255,255,255,255,245,206,206,215,249,249,244,244,253,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,252,252,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,227,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,179,163,154,154,101,101,229,229,169,227,255,255,255,238,171,147,159,185,206,210,209,209,205,169,190,190,203,216,227,222,203,191,158,127,127,255,255,255,255,252,208,151,124,166,166,126,126,155,165,190,190,173,110,105,116,152,178,190,234,243,245,239,255,255,255,255,239,185,133,115,133,173,255,255,255,247,185,131,127,152,164,157,142,142,146,146,148,152,186,186,130,130,170,170,161,161,182,171,148,148,184,187,181,192,161,161,161,190,215,166,166,174,174,174,176,196,196,187,184,184,184,210,244,255,255,255,243,196,196,196,197,231,224,200,167,200,232,255,255,254,237,219,140,116,128,177,193,193,193,222,222,222,131,163,248,255,255,192,145,145,229,229,215,209,209,221,228,228,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,242,245,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,230,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,226,238,238,238,189,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,227,193,193,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,179,163,197,197,103,103,230,230,218,227,255,255,255,238,175,159,159,185,206,210,205,160,148,163,169,169,202,203,223,222,160,160,158,126,126,238,255,255,255,255,244,130,130,173,209,168,140,140,155,190,185,162,113,113,119,127,134,163,204,234,238,179,239,255,255,255,239,196,142,142,150,184,249,255,255,247,196,147,147,195,195,195,163,142,149,150,152,180,188,188,188,203,203,203,165,161,182,182,182,184,192,192,181,192,192,192,223,229,229,168,168,200,203,203,203,206,206,214,214,214,210,227,255,255,255,255,255,243,201,201,231,244,244,242,206,223,255,255,255,255,254,229,219,219,221,233,234,233,231,237,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,227,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,235,158,160,220,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,211,207,228,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,226,183,183,183,172,172,189,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,242,242,252,252,252,252,252,255,255,255,240,240,252,255,255,227,167,148,151,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,218,163,153,138,132,138,197,156,156,218,255,255,255,242,190,138,138,178,199,210,195,159,147,169,169,169,136,170,217,217,158,158,166,143,143,192,255,255,255,255,244,155,155,229,239,236,168,146,155,190,190,190,140,127,140,134,134,163,204,204,162,162,206,255,255,255,255,228,197,196,197,247,255,255,255,255,236,207,207,235,235,234,226,221,221,214,214,232,243,243,232,232,248,248,235,235,240,240,215,215,234,234,221,221,238,243,247,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,212,212,222,238,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,228,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,228,201,227,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,235,157,142,160,217,221,252,253,253,253,255,255,255,253,253,255,255,255,254,252,252,252,250,158,158,228,255,255,255,254,248,248,253,253,254,254,254,240,240,241,251,251,249,245,245,254,254,250,243,237,237,255,255,255,255,255,255,255,248,229,229,231,250,226,183,183,183,174,174,183,255,255,255,249,223,219,214,214,247,247,247,216,216,237,240,240,200,200,219,220,220,214,214,220,245,245,234,183,166,208,208,198,185,189,208,211,211,173,173,207,215,215,167,148,148,150,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
